Tag ,Text
<p>,"Sponsored projects, In-house projects, consultancy and collaborations with industry and academia are important modes through which our faculty and students contribute towards knowledge and technology. Our institute provides financial assistance to its faculty and students to present the outcome of their research projects in national and international conferences in India and abroad. Our faculty engaged in helping society offers short term courses as well training programs for industry, institutes and organizations. Office of Dean Sponsored Research & Industrial Consultancy provides administrative and managerial support for the operation of Sponsored research, In-house Projects, Consultancy and other activities of the institute. It promotes and manages Institute-Industry interaction and provides helping hand in establishing collaborative programmes of interest to Institute and Industry. Faculty and students are encouraged to take up hands on industrial problems as consultancy projects to enrich their problem solving skills."
<p>,"As every auspicious ceremony should begin, this event began with the lighting of the lamp. Following this, Dean Alumni, Corporate and International Relations, Dr. Divya Bansal in her address informed how within five weeks the event was pulled off and total registrations with families had exceeded 1000. She also shed some light on how the engagement with the alumni had tremendously improved in the last three months with all possible communication media used to reach the alumni world over including Facebook, linked in, emails, phones calls, WhatsApp. As a result alumni from all over the world including Malaysia, Australia, US, Nepal, Canada, London attended the event. The Director of the institute, Dr. Dheeraj Sanghi, who had joined the college last year and has made immense improvements within the span of a year, also addressed the crowd. PEC celebrated and cherished 4 of its distinguished alumni by presenting them with an award. Amongst them were Mr.Sandeep Bakhshi (Director and CEO of ICICI Bank for the past 32 years, who has handled various assignments across the group in ICICI Limited, ICICI Lombard General Insurance, ICICI Bank and ICICI Prudential Life Insurance and graduated PEC in 1982) whose presence we missed, Mr. Sanjeev Aggarwal (Founder and CEO of Daksh, rated as the World's Best Managed BPO Company (Black Book of Outsourcing) and was ranked as the #1 employer in Indian BPO market by IDC. He was chosen "Ernst & Young Entrepreneur of the year" in 2002), Mr. Sanjay Bhatia (Chairman, Mumbai Port Trust. Before that he was working as Vice Chairman and Managing Director of City & Industrial Development Corporation of Maharashtra Ltd (CIDCO). He graduated PEC in 1982), Mr. Yogesh Lohiya (He is a 1973 graduate in Production Engineering. He was Chairman cum Managing Director of General Insurance Corporation (GIC) of India from 2007 to 2011. He was also MD and CEO of Iffco Tokio General Insurance Ltd from 2013 to 2017)."
<p>,"Punjab Engineering College (Deemed to be University) has completed 98 wonderful years since it’s foundation in 1921. A celebratory event was organized to mark the foundation of the college, which started with a lamp lightning ceremony. Chief guest Director, PEC, Dr. Dheeraj Sanghi, ex-Directors Vijay Gupta and Manoj Datta shared the podium with Dr. Divya Bansal. The Chief Guests also included Dr. Siby John (Deputy Director) and Dr. Sushant Samir (Registrar)."
<p>,"The event started with the welcome address by Prof. Dheeraj Sanghi (Director, PEC) in presence of Prof. Harminder Kaur (Head, Applied Science Dept. and convener of this STC) and Prof. Arun K. Grover (Emeritus Professor, Applied Science Dept. and Former Vice-Chancellor, Panjab University). Prof. Sanghi appreciated the efforts of course coordinators and the organizing committee for creating such platform comprised of eminent speakers and broad audience from reputed institutes/universities."
<p>,"Prof. Sabu Thomas (Vice-Chancellor, Mahatma Gandhi University, Kottayam) delivered the first session lecture of day 2 and shared his research works with the participants on interfacial modification in nanocomposites to tailor functionalities. He elaborated on hybrid polymer nanocomposites, thin films and fiber materials derived from natural resources. Then, Dr. Uttam Manna (Associate Professor, IIT Guwahati) delivered his talk on design of durable bio-inspired wettability in particular superhydrophobic materials for prospective outdoor applications. Dr. Narinder Singh (Associate Professor, IIT Ropar) discussed on his lecture over the design and synthesis of nanomaterials for sensor development. In the closing lecture, Dr. Pradip Paik (Associate Professor, IIT BHU) delivered his talk on design and engineering of polymeric nanocapsules and discussed for their stimuli-responsive systems for drug delivery application."
<p>,"Prof. S. Anantha Ramakrishna (Director, CSIR-CSIO, Chandigarh) started the 3rd day of the event by delivering his talk on active switchable metamaterials and discussed about their microwave and infra-red applications in the defence sector. Then, Prof. Prakash Wadgaonkar (Emeritus Scientist, CSIR-NCL, Pune) introduced to the participants about the synthesis of functional polymers and their complex architectured materials. Subsequently, Dr. Ashish Pal (Associate Professor, INST Mohali) delivered his lecture on biomimetic functional supramolecular materials and elaborated their structural precision to diverse applications. The last lecture on the closing day of the STC was delivered by Prof. Amitava Das (Professor, IISER Kolkata and Former Director, CSIR-CSMCRI, Bhavnagar) on the topic of stimuli-responsive assemblies for predictive responses. He further explained about the polymeric capsule based systems to meet their biomedicinal applications. The feedback from all the participants regarding the content and quality of the sessions were impressive and satisfactory. The organizing committee based on the feedback received from participants firmly believes that the audience has gained and enriched their knowledge in the field of functional materials and potential applications."
<p>,"On day 2, Dr. Praveen, ARDE Pune, deliver his lecture on energy storage and defence applications of piezoelectric materials and the challenges while fabricating these devices for space and military applications. Dr. Prateek ,IIT Kanpur, delivered his lecture on nanostructured composites of ferroelectric and polymer phases for high energy storage applications. Dr. O.P. Thakur, SSPL New Delhi, delivered his talk on ferroelectric ceramics processing and optimization with details on processing techniques and device applications of these materials in military applications. Dr. Gyaneshwar Sharma, TD College, Jaunpur delivered his talk on ferroelectric applications in green cooling and ambient energy renewal. He concluded his talk with emphasis on utilization of these materials for refrigeration processes."
<p>,"The event was kicked off by Prof. Dheeraj Sanghi, Director, PEC in the presence of Prof. Neelu Jain, Head, Dept. of Electronics and Communication Engineering, Prof. Neena Gupta, Chairperson, IEEE Chandigarh Subsection, Dr. Manish Hooda, Scientist SCL Mohali and Secretary, ISSE Chandigarh Chapter and Dr. Sanjay Batish, Coordinator, TEQIP-III. Prof. Sanghi appreciated the efforts of Course coordinator to rope-in eminent speakers from leading research universities, defense and space laboratories and industries to deliver talks on different nano-electronic and photonic technologies. He further encouraged the participants for responsible development of products based upon such technologies to meet out the most pressing human and societal needs."
<p>,"In the inaugural talk on day 1, Dr. H.S. Jatana, Sr. Scientist, of Semiconductor laboratory (SCL) Mohali emphasised the necessity to work in area of Nanotechnology particularly for the development of photodetectors to meet out the energy requirements discussing about the advantages and challenges of infrared (IR) photodetectors. Prof. Yogesh Chauhan, Indian Institute of Technology (IIT) Kanpur introduced the compact modelling techniques to predict the electrical (DC and AC), and noise characteristics of semiconductor devices such as MOSFETs, FINFETs and nanotransistors. He also elaborated about his recently developed ASM GaN HEMT model which has been widely adapted by the Industries. Dr. D. S. Rawal, Scientist, Solid State Physics Laboratory (SSPL), DRDO introduced the participants various fabrication technologies available for the nanoelectronic and photonic devices. He also discussed about III-V materials their properties and applications. In the closing lecture of day 1, Dr. Amit Singh, Scientist, SCL Mohali discussed about the characteristics of high voltage silicon devices, and their challenges elaborating RESURF/LDMOS architectures, self-heating and kink effects."
<p>,"Someone has rightly stated that learning should never stop even at the time of crisis. ICT, which a great enabler and facilitator of online learning, has kept the learning process intact. Amidst lockdown, the Department of Computer Science and Engineering, Punjab Engineering College, Sector-12, Chandigarh has commenced 04 different Faculty Development Programs (FDPs) of one week each under AICTE-Training and Learning (ATAL) scheme w.e.f. 4th May to 29th May, 2020. ATAL Programme is an initiative by AICTE which aims at empowering faculty to achieve goals of Higher Education such as access, equity and quality. These programs have been designed to fulfill the need to train the young generation in skill sector and having faculty & technicians to be trained in their respective disciplines. This is an initiative of MHRD based on the inputs of expert group of NASSCOM identifying nine thrust areas for the skill upgradation of faculty members which in turn will empower the students to make them future industry ready professionals. The thrust areas are: Artificial Intelligence, Internet of Things, Block Chain, Robotics, Quantum Computing, Data Sciences, Cyber Security, 3D Printing and Design, Augmented and Virtual Reality."
<p>,"The Department of Applied Sciences, Punjab Engineering College (Deemed to be University), Chandigarh organized a National Seminar on Recent Advances in Mathematical Modeling and their Applications in Engineering and Sciences on March 09, 2020. The event involved four expert talks by faculties from various reputed institutions. The first talk on “Continuum Approach to Traffic Flow” was delivered by Dr. Arvind Kumar Gupta (IIT Ropar), followed by a talk on “Mathematical Modelling on Wave Structure Interaction and its Applications in Engineering” by Dr. S. C. Martha (IIT Ropar). The third talk was on “Optimization Problems and Applications” delivered by Dr. Vanita Verma (Panjab University) and the last talk was interacted by Dr. Syed Abbas (IIT Mandi) on “Stability Theory of Differential Equations”. The event was convened and Coordinated by Prof. Harminder Kaur, Prof. R.K. Sehmi, Prof. Sucheta Dutt and Dr. Swati Tyagi. There were 40 participants from various locations such as Punjab Ambala, Fazilka, Jalalabad etc. The seminar was winded up by a vote of thanks by Dr. Swati Tyagi."
<p>,"Applications are invited from Indian national candidates possessing the below mentioned qualifications and experience. Candidates should bring along with them application with completed bio-data as per the giving full details of educational qualifications and experience with attested copies of mark sheets / certificates and experience certificates of the candidate addressed to the director, Punjab Engineering College with recent passport size photographs. Following positions are available for a period of Three Years to work in a Defence Research & Development Organisation (DRDO), terminal Ballistics research laboratory (TBRL), sponsored project “Study of Energetic Ionic Liquids as New Explosive Materials’’ with Dr. Vasundhara Singh, Professor, Department of Applied Sciences, Punjab Engineering College (Deemed to be University), Chandigarh and Dr. Satwant Kaur Shahi, Associate Professor, Department of Chemistry. ASBASJSM College Bela (Ropar)."
<p>,"PEC faculty are highly distinguished individuals. Most of the faculty members have had the opportunity to earn degree from highly rated institutions across the country. For the faculty , teaching is more of a passion than profession. They not only create well-educated students, but make them also acquire awareness about the changing world scenario in the field of Engineering & Technology . The faculty members of PEC have constantly been in headlines for their noteworthy achievements and contributions in research. Most of them have industrial experience which has proved to be a great benefit for our students. They are dedicated to the noble task of imparting state of the art knowledge to the young budding minds."
<p>,"The workshop was coordinated by Dr. Suman Kant, (Associate Professor, Department of Production and Industrial Engineering), Dr. R.S. Walia (Professor, Department of Production and Industrial Engineering), Dr. C.S. Jawalkar (Associate Professor, Department of Production and Industrial Engineering), Dr. N.M. Suri (Professor, Department of Production and Industrial Engineering) and Dr. M.M. Goud (Associate Professor & HOD, Department of Production and Industrial Engineering). Prof. Dheeraj Sanghi, Director, PEC Chandigarh was the Chief patron and Prof. Hari Singh , NIT Kurkshetra was the Chief guest for the Inaugural session on the first day of the course."
<p>,"The event commenced by a lamp lighting ceremony by Dr. Sanjeev Kumar, the DSA of PEC, Mr. Rahul Vaishya, Officer incharge of ASME PEC, Dr. Siby John, Deputy Director of PEC , Rear Admiral Amulpreet Singh Sethi, Chief guest and keynote speaker of the day, Mr. Sundar Raman Mohan, GM Siemens India Ltd., followed by a few enlightening words by Dr. Sanjeev Kumar and Dr. Siby John."
<p>,"An Expert Lecture on “IoT and Telemedicine” was held on 10th July, 2019. The lecture has been organized by the Computer Centre as a part of the ongoing Six Weeks Workshop on Web Development & Introduction to Programming the Internet of Things (IoT) in association with Chandigarh Subsection of IEEE to provide the students with an opportunity to get an introduction to the world of Fog Computing. The guest lecture began with a welcome address by Sh. Prabhsimran Singh Bindra, Co-Coordinator for the workshop. He also introduced Dr. Sanjay Batish, Coordinator of the workshop and fellow Co-Coordinators namely Sh. Sushil Kumar and Sh. Sandeep Pathak. He then welcomed Dr. Sanjay Sood, Associate Director, C-DAC, Mohali, resource person to deliver the lecture."
<p>,"Dr. Sanjay Sood did his Ph.D from Indraprastha University, Delhi and has national implementations centered on Health Informatics (Telemedicine / eHealth and Personal Health Records as his research area. He has provided Advisory services to the Chandigarh Administration on Transforming Chandigarh into a Smart City, Digital India Programme and eGovernance projects / Mission Mode Projects under National eGovernance Plan (NeGP) / UIDAI / Multilateral Funding Agencies like World Bank in various departments of Chandigarh Administration. The session was then continued by Dr. Sanjay who began with an introduction to a Project for national roll-out/implementation of telemedicine at 1,55,000+ Health & Wellness Centres across India under Ayushman Bharat Scheme of Govt. of India. Following which, he explained the role of IoT Devices in Health Informatics / Healthcare IT / eHealth / Telemedicine. His lecture took the participants on a journey starting from various eGovernance projects / Mission Mode Projects under Ministry of Health and Family Welfare, Govt. of India to IoT based solutions to improved health & wellness across the country."
<p>,"An Expert Lecture on “Introduction to Fog Computing” was held on 28th June, 2019. The lecture has been organized by the Computer Centre as a part of the ongoing Six Weeks Workshop on Web Development & Introduction to Programming the Internet of Things (IoT) in association with Chandigarh Subsection of IEEE to provide the students with an opportunity to get an introduction to the world of Fog Computing. The guest lecture began with a welcome address by Sh. Prabhsimran Singh Bindra, Co-Coordinator for the workshop. He also introduced Dr. Sanjay Batish, Coordinator of the workshop and fellow Co-Coordinators namely Sh. Sushil Kumar and Sh. Sandeep Pathak. He then welcomed Dr.Nitin Auluck, Assistant Professor, Department of Computer Science & Engineering, IIT Ropar, resource person to deliver the lecture."
<p>,"An Expert Lecture on “How to build RFID and IoT Devices” was held on 25th June, 2019. The lecture has been organized by the Computer Centre as a part of the ongoing Six Weeks Workshop on Web Development & Introduction to Programming the Internet of Things (IoT) in association with Chandigarh Subsection of IEEE to provide the students with an opportunity to get an introduction to the world of RFID and IOT Devices. The guest lecture began with a welcome address by Sh. Prabhsimran Singh Bindra, Co-Coordinator for the workshop. He also introduced Dr. Sanjay Batish, Coordinator of the workshop and fellow Co-Coordinators namely Sh. Sushil Kumar and Sh. Sandeep Pathak. He then welcomed Dr.Suman Kumar, Assistant Professor, Department of Electrical Engineering, IIT Ropar, resource person to deliver the lecture."
<p>,"Dr. Suman Kumar did his Ph.D from IIT Madras and has Performance analysis of mobile broadband wireless networks including Frequency reuse, HetNets, Hypergeometric functions, Generalized fading models, Spectrum sharing as his research areas. The session was then continued by Dr. Suman who began with an introduction to what RFID is and how important IoT is going to be in the near future. Following which, he explained the issues faced by Self Driven Vehicles (SDVs) and what are the various solutions to these issues. His lecture took the participants on a journey starting from the basics of Wireless Communication to Graph Theory based Complex Algorithms which control them."
<p>,"Prize Distribution Ceremony for Ignite 2019 - Business Idea Challenge was held on 9th April 2019 to present cash prizes to the winning teams of Ignite. Prize Distribution Ceremony began with a welcome address followed by an overview of Entrepreneurship and Incubation Cell by Dr. Anju Singla, Coordinator, EIC. The event was graced by Director Dr. Dheeraj Sanghi who presented cash prizes worth Rs. 35,000 to the winning teams. Dr. Sanghi congratulated the winning teams and motivated them to convert their ideas in successful business ventures. He also ensured them all possible support from the institute. The EIC Implementation Committee members were also present during the ceremony."
<p>,"The camp was honored by the presence of Dr. Uma Batra, Deputy Director, Dr. Permindejit Singh, DSA, Dr. Raminder Kaur, ADSA (Clubs and Tech. Society), Punjab Engineering College (Deemed to be University),Chandigarh. Dr. Uma Batra being an alumnus too recalled that, since her college days, students showed great exuberance towards this noble cause."
<p>,"In the session on “Design and Development of MEMS based accelerometer” , Dr. Ravindra Mukhiya elaborated on the design of low cost MEMS based accelerometer based on piezoresistive transduction mechanism. He addressed various challenges incurred during design and fabrication of accelerometer along with explaining its applications in flight and navigation control in avionics. He also highlighted the improved differential mode of accelerometer and its noise cancellation capability with increased sensitivity. Dr. S Santosh Kumar briefed the audience about “MEMS based piezoresistive pressure sensor” which is replacing conventional macro pressure sensors for detecting gas pressure etc. in pipelines/valves in industries. He further elaborated specialized MEMS fabrication techniques like surface and bulk micromachining and their applications in creating miniaturized MEMS devices at micro scale. The session on “Carbon Nanotechnology and Nanopatterning Techniques” was delivered by Dr. Pankaj Bhushan Agarwal. He explained unique electrical and optical properties of carbon nano-tubes and their applications in various emerging fields. He informed about recent novel lithography techniques such as DPN, AFM based lithography etc. for Nano pattering of futuristic nanoelectronic devices. The material morphological characterization is another important aspect of any nanoelectronic device/senosor fabrication which was explained by Dr. Rishi Sharma. He mainly discussed about the utilization of Raman spectroscopy for the development of Nano-Bio sensors and Electrochemical Sensors."
<p>,"The Department of Electrical Engineering of Punjab Engineering College (Deemed to be University), Chandigarh organized the 6th annual J.K. Memorial Lecture on 5th March 2019. Prof. V. Ramgopal Rao, Director IIT-Delhi, Fellow IEEE, FNAE, FNA, FASc and FNASc,was the guest speaker who gave an enlightening talk on “Bridging Academic R&D with Product Innovation: A Way Forward”. “If you do not question and take it as it is, you will become a software engineer.”- Prof. Rao. The session motivated students to think of technical advancement in terms of entrepreneurship. Young engineers were prompted to rethink the way technology affects everyday lives and it’s exponential advancement. He defined engineering as the process of finding sustainable solutions to problems, ranging from refining medical equipment to doubling farmers’ incomes. His major emphasis lied on the importance of an interdisciplinary approach to these issues and leverage technology to resolve these problems, especially specialized branches of engineering like Nanotechnology. He pointed to the Institute of Nano Science and Technology (INST), Chandigarh as an example of a great research facility with some of the brightest minds. In terms of research output, India is growing at 14%, compared to the world average of 4% but the number of patents filed by Indian researchers is very low. This means we are generating a lot of knowledge but not translating it into tangible products. He urged the budding engineers in the room to aspire to develop new products and technology to solve the nation’s pressing issues. Citing examples from his own research in the field of nanotechnology, he further explained the working of the novel ‘electronic nose platform for explosive detection’. While giving an overview of the product development process from identifying a problem statement, developing prototypes, testing them, preparing contingency plans and implementing the final solution, he gave an example of how they used piezoelectric sensors to tap into the vibrations of moving buses and trains and harvest that power to charge batteries. The speaker himself has collaboration with students and faculty across IIT Delhi and Bombay to develop cost-effective sensors in agriculture to detect soil health and optimize the output and highlighted the varied background of the people involved in the project, from mechanical and electrical engineers to semiconductor experts. The session ended with a perceptive Q&A and allowed the audience to voice their concerns and clear their doubts regarding prototype development, funding issues, technological issues and resource allocation in research. The event was attended by the faculty and B.E., M.E. and PhD. students of Electrical Engineering Department at PEC. Mr. Arun Grover, ex-Vice Chancellor of Punjab University and a representative of the late Professor Jagdish Kumar Arora’s family also graced the event. Dr. Raminder Kaur, Convener, gave the vote of thanks and expressed her gratitude to Prof. Rao for the informative session. The event was a sound reminder of PEC’s dedication to promoting research and bridging the gap between industry and academia."
<p>,"A workshop on entrepreneurship as a career option was organised in Punjab engineering college (deemed to be university), Chandigarh on 14th of February 2019. The workshop was organised taking into consideration the need of indulging the entrepreneurial thinking in the minds of the emerging students in the present-day scenario of the growing world. The event was presented by the Electronics and communication department of the college and it was held in association with IEEE(Chandigarh-subsection) and the IEEE(student branch) along with the support of technical education quality improvement programme(TEQIP-III). The speaker of the workshop : Dr. Lalit Sharma, was introduced by the associate professor Dr. Arun Kumar Singh who is also the secretary of IEEE Chandigarh sub-section. Dr. Lalit Sharma is a faculty member at the Centre for Research in Entrepreneurship Education and Development at Entrepreneurship Development Institute of India(EDII, Ahmedabad ). He is also a part of the Centre for Policy Research in S&T Entrepreneurship developed by the Department of Science and Technology, Government of India at EDII, wherein he is actively engaged in the national research projects of the Government of India on entrepreneurship development in the country. His research articles on entrepreneurship have been widely published in various reputed international journals such as Teachers and Teaching: Theory and Practice, Journal of Entrepreneurship in Emerging Economies, Journal of Global Entrepreneurship Research, International Journal of Gender & Entrepreneurship, Journal of Entrepreneurship and several others. Dr. Sharma highlighted the emerging need of educational institutions to indulge in the entrepreneurial approach in students as the growth of entrepreneurship in a country leads to the growth of the country. He also shared the facts and figures of both the developed and developing countries in encouraging start-ups over the past few years and how those start-ups are changing the current scenario of the country. He elaborated the type of fears the youth has when they try to step up in the corporate world independently and also suggested the effective solutions of overcoming those fears and anxieties. He highlighted the lack of female entrepreneurs in the country and its possible reasons. The speaker gave a comprehensive idea to the audience about the ongoing schemes of the govt. of India like start-up India scheme,CGTMSE, stand-up India ,mudra yojana and many more to support and encourage the skilful and innovative minds in the country. Finally Dr.Lalit Sharma was greeted with a token of respect from Dr. Arun kumar Singh, Associate Professor, Electronics & Communication Department"
<p>,"The guest speaker for the second workshop on ‘Big Grants’ was Dr. Ashutosh Pastor, the Incubation Manager of Foundation for Innovation and Technology Transfer (FITT) at IIT Delhi. Mr. Rakesh Kumar, Adjunct Faculty of Centre of Excellence in Industrial and Product Design, Dr. Anju Singla, Coordinator of EIC, Dr. J.D. Sharma, Head of Materials and Metallurgical Department, faculty members from PEC and IISER and students from PEC and IISER Mohali who started different projects on their own participated in the workshop. In the workshop, Dr. Pastor acquainted the audience with various cutting edge technology solutions in the field of medicine. He briefed them about the essential things in building up a start-up and told them the process to apply For BIG GRANTS offered by different agencies. He also emphasized that it’s the right time for forming start-ups since the government is funding and incubating them. He elaborated on the essential elements required in the application process for big grants. At the end of the workshop, Dr. Pastor satisfied various queries raised by the participants. The elucidating workshops were an excellent insight into the importance and procedure of obtaining patents for future engineers, scholars and entrepreneurs at PEC."
