Tag ,Text
<p>,"On the occasion of World Energy Conservation Day, 2018, the Department of Electrical engineering, Punjab Engineering College organised a Poster Making and Debate Competition. The event was sponsored by Bureau of Energy Efficiency's State Designated Agency, Chandigarh Administration. The event was inaugurated by Shri. Karan Kandhari, CEO, GMK Infra Solutions LLP, Mohali. He enlightened the students regarding the concepts of habitual and technical change needed for energy conservation. Coordinator of the event, Dr. Tilak Thakur, Head, Department of Electrical Engineering talked to the students regarding the various projects being undertaken by the institute to improve energy efficiency. Over 40 students participated in the event with appealing and informative posters depicting simple everyday measures to conserve energy. The closing ceremony was graced by various dignitaries. Coordinator, Dr. Tilak Thakur and Co-ordinator, Prof. Har Amrit Singh, Department of Civil Engineering, welcomed the guests. Mr. Gurpreet Singh Bains, SDE, Electrical gave a presentation on the importance of energy conservation, designing energy efficient homes and silent revolution in appliances. Chief guest, Mr. Mukesh Anand, Special Secretary discussed the efforts by the Chandigarh Administration for conserving energy including smart grids and solar energy integration. Mr. Ranjit Singh, Superintending Engineer, Electrical Circle cum SDA enlightened the students about the various BEE policies behind undertaken by the BEE under the Ministry of Power and the Chandigarh, SDA. The posters highlighted the need for renewable energy sources, making smart decisions and using energy efficient appliances. Dr. Tejinder Singh Saggu, Dr. Rintu Khanna and Dr. Sulata Bhandari adjudged the event. In the Degree holder category: Preetika Setia, Mayank, Jatin Hooda, Yogita Gupta and Harpreet won the first five positions. In the Diploma category, Nishant Deep from Chandigarh Polytechnic bagged the first position."
<p>,"Foundation for Innovation and Technology Transfer (FITT), a research institute of IIT Delhi, organized a seminar on Venture Funding at Punjab Engineering College, Chandigarh on 6th December 2018. The PEC Director Dr. Uma Batra, EIC coordinator Dr. Anju Singla and Adjunct Faculty of Centre of Excellence in Industrial and Product Design Dr. Rakesh K. Sharma, along with the interested students were a part of the discussion on scope and requirement of incubation and entrepreneurship which was led by the Guest Speaker from FITT, Dr. Ashutosh Pastor."
<p>,"The ceremony was graced by Dr. Rajnish Prakash, former principal of PEC, as the Chief Guest. Before the ceremony started, the Chief Guest and the alumni were received by the Director Dr. Uma Batra and the Dean Alumni Dr. K K. Gogna in the Director’s office. The ceremony began by lighting of the lamp and the playing of the PEC anthem, following which the Chief Guest addressed the audience."
<p>,"The Workshop opened with the welcome of Mr. Avinash Pansi (Sr. Vice-President) and Mr. Amit Chopra (Vice-President) from Vardhman Special Steel Ltd. Dr. J.D. Sharma, Coordinator addressed everybody and highlighted the aims and objectives of the workshop. This was followed by the address by Dr. Uma Batra, head of Materials & Metallurgical Engineering Department, who talked about PEC, its rich legacy and how things have evolved in the last few decades. She also spoke about the three sponsored projects going on in the Department and stressed upon the fact that the aim of PEC is to become an esteemed teaching as well a research institute. She shared that the faculty in the department were actively involved in various consultancy and industry based projects wherein UG, PG and Ph.D. students were taking up live projects from industry. She also highlighted how the new curriculum of the Institute has inculcated Industry components like courses being taught by industry experts, Academia-Industry interaction week and other initiatives."
<p>,"In the meeting with Deans and Heads of the Department, Dr. Arun Grover, Ex VC PU, Dr. Amarjeet Singh and Dr. Avikshit who joined PEC as Eminent Professors are introduced by the Director. Dr. Arun Grover with his vast experience in collaborative interdisciplinary research will assist PEC with his technical and administrative competencies. Dr. Amarjeet, has been associated with defense research labs like TBRL and SASE DRDO. He has vast research work in the domain of Shock wave, Applied CFD and Pulse Detonation Engine. Cdr. Avikshit, a PEC alumnus from Production Engineering Department has also joined the Centre for Management and Humanities (PEC) as Professor. He is Cdr. retd. Submariner. He left Navy in 2007 and thereafter worked with Pipavav and Swan Energy as COO. He has vast experience in Project Management of technology and operations."
<p>,"Commander L. R. Parkash introduced the concept of port addresses and NAT. NAT maps private IP address to public IP address. The main use of NAT is to limit the number of public IP addresses an organization or company must use, for both economy and security purposes. Port addresses are used to send packets to particular application on a system. Some services or processes have conventionally assigned permanent port numbers. These are known as well-known port numbers. In other cases, a port number is assigned temporarily (for the duration of the request and its completion) from a range of assigned port numbers. Various security features and attacks in this model are elaborated with suitable examples. For example, there may be DoS or DDoS attack on the web server by sending multiple bogus requests to web server to occupy all ports on server. Natting makes provisions such that no outside packet can reach to private network. Net neutrality concept and implications were discussed with students. ISP may peep into personalized traffic to route traffic differently to different users. Further, the speaker talked about Virtual Private Networks. VPN technology was developed as a way to allow remote users and branch offices to securely access corporate applications and other resources. To ensure safety, data travels through secure tunnels and VPN users must use authentication methods -- including passwords, tokens and other unique identification methods -- to gain access to the VPN. Session ended with Cmdr. Parkash motivating the students to thoroughly study basic and advanced communication infrastructure over the internet and create solutions to our day-to-day problems."
<p>,"Cmdr. L. R. Parkash started the session discussing about Virtual Private Network (VPN) Tunneling. VPN Tunneling has three components Carrier, Passenger and Encapsulation of data. A thorough explanation of how the data is transmitted and encapsulated over VPN was given. Tunneling can be done site-to-site or through remote access in VPNs. The various advantages of VPN include greater scalability, mobility, security, cost effectiveness, etc. The major disadvantages of VPN are unpredictable internet traffic and understanding of different security issues. A brief presentation was given on the topic of Address Resolution Protocol (ARP) which is used to obtain MAC address from a given IP address. ARP is a stateless protocol which does two jobs that are, responding to a query and ownership announcement. ARP cache tables are maintained to map MAC addresses from IP addresses. The major drawback of ARP is ARP spoofing. ARP announcements are not authenticated, the requests are not tracked and ARP tables can be easily poisoned by man-in-the-middle attack. Various solutions to ARP spoofing involve software-detection solutions such as Xarp, ArpWatch, Anti-arpspoof and MAC binding. The speaker ended the lecture with a amall talk on TCP Session Hijacking, Droppers and BotNets."
<p>,"The course was inaugurated by Professor Balwinder Singh, Dean Faculty Affairs, PEC. An introduction of the PEC and the Department of Applied Sciences was given to the participants by Professor Harminder Kaur, Head of the Department of Applied Sciences. During the six days of the workshop, a total of 22 one and a half hour sessions were conducted. Professor Uma batra from PEC discussed Mathematical Modelling of various problems in Material Science whereas Professor S S Dhami from NITTTR and Professor A Manna from PEC discussed Mathematical Modelling of Mehanical and Electrical Systems in their respective sessions. Dr. Sucheta explained the basic concepts and various methods available to solve problems of unconstrained optimization. Professor Vanita Verma from PU discussed constrained optimization problems, various solution techniques for such problems, and applications of Linear programming. The synergy between Mathematics and Computer Science was well elaborated by Professor S Sofat during his session, wherein he also explained the role of Discrete Mathematics in Computer Science. Professor M Raka from PU emphasized the Role of Number Theory in Cryptography in her talk. Big Data Analytics were explained by N Aggarwal from UIET in great detail during his session. Numerical Methods to solve differential equations arising out of various physical systems and the Mathematics used at the backend of these methods was explained very nicely in a series of lectures by Professor S Tomar from PU, Chandigarh. Various concepts of Linear Algebra and its Applications were discussed by Professor S Bhatia from UIET, Chandigarh."
<p>,"Applied Sciences Department, Punjab Engineering College (Deemed to be University) has organized Short Term Course on “Characterization of Advanced Functional Materials” (CAFM-2018) from 18 June to 24 June 2018, under TEQIP-III project. Researchers from neighboring institutes (Panjab University Chandigarh, SD College Chandigarh, Punjabi University Patiala, GMN College Ambala, Govt. College Ludhiana) including JNGEC, Sundernagar, attended a series of expert lectures by eminent scientists and academicians, from all over India. Opening session of CAFM-2018 was chaired by Prof. Sanjeev Sofat, Head, Computer Science and Engineering, PEC Chandigarh with a motivational note. Prof. Harminder Kaur, Head, Department of Applied Sciences gave an overview of the Department to the participants. As an introductory note, Dr. Sanjeev Kumar, Coordinator of CAFM-2018, provided a broad aspect of materials characterization and discussed its role in thrust area of current and forthcoming technology. In first lecture, Prof. Nilesh Gurao, IIT Kanpur, provided an excellent overview of role of materials characterization in material sciences and technology via elaborating theoretical and experimental aspect of X-ray diffraction (XRD) and other techniques of characterization. In next lecture, he familiarizes CAFM-2018 participants to qualitativeXRD data analysis. On second day, Dr. R K Kotnala, Senior Scientist, NPL Delhi, delivered key lecture on his ground-breaking invention “Hydroelectric Cell”. Dr. Kotnala mentioned that hydroelectric cell - the most pioneering invention in the Indian history - is capable to generate electricity from few drops of water. On third day of event, Dr. Rahul Vaish, IIT Mandi, explored role of Material Sciences and advanced characterization towards availing great participation of functional materials in the highly desirable concept of green energy. Dr. Rudra Kumar, IIT Mandi, provided glimpse on Li-ion battery. He explored a systematic path towards the selection and exploitation of suitable materials with improved efficiency. Dr. S K Sharma, IIT Mandi, explored the coming RAM technology, through a novel approach. He mentioned that RAM enriching with the additional layer of other functional materials such Ferroelectrics/Piezoelectrics. Fourth day of lecture series, Dr. V. Sathe, UGC-DAE-CSR Indore, introduced Raman spectroscopy and its sincere contribution in not only in physics but also in detection of premature cancer. Dr. K. Singh, UGC-DAE-CSR Indore, explored extra-functional materials and the role of materials engineering towards smart technology. Dr. Neha Sardana, IIT Ropar, discussed plasmonics phenomena for future technology. On the sixth day Dr. S.D. Kaushik, UGC-DAE-CSR, Mumbai discussed the basics of magnetism and advanced magnetic materials. DR. Jayant Kolte, TIET, Patiala, discussed the magnetoelectric composites and their applications. In the last session of event, Dr. S D Kaushik presented key role of neutron diffraction in the characterization of advanced functional materials. In valedictory talk, Dr. Sanjay Batish, TEQIP-III coordinator, interacted with the young participants and motivated them to carry remarkable contribution in science and technology."
<p>,"The session got more interested with the presence of SSP Chandigarh, Shri Shashank Anand who talked about the current traffic conditions of the city and the various measures taken to manage the increased traffic in the city bearing in mind the safety of people. Further, the increase in the number of vehicles on roads has also resulted in an alarming increase in the number of challans which he quantified as an issue that needs to be resolved in the future. He affirmed that of all the accidents occurred in Chandigarh, more than 50 percent were caused by the vehicles having Chandigarh Registration Plate. He said that the Chandigarh Police is targeting to reduce the accident rates by 50 percent by the year 2020. He gladly informed about the progress of building about 100 kilometers of cycle tracks in the city and addressed the issue of lack of awareness among the people about its usability. He had a quite interactive discussion with the participants and exhorted the audience to actively participate in the road safety mission by not allowing the children to drive before the appropriate age. He also urged the audience to follow the traffic rules in order to educate and make the new road users aware of importance of the rules and regulations. The enthusiasm got even more boosted when Road Safety Icon, Mr. H.S. Sidhu addressed the audience and shared his personal experiences with the audience. He quoted that One Death is a tragedy, while Million Deaths are just a statistic, therefore urges the audience to be more alert towards the rising issue of road safety. The training programme was not only confined to the theoretical knowledge about road safety, it also included field exercise for the participants to implement the gained knowledge by auditing the selected Chandigarh Roads. The valedictory programme was presided by Lt. Gen. (Rtd.) B.S. Dhaliwal, technical Advisor to Chief Minister, Punjab who talked on the issues of the increase in accidents and the need of out-of-box thinking to reduce such increasing rate of accidents. He stressed on the role of individual in the road safety by sharing lot of incidents from his own life. The course was attended by 62 sponsored participants from all over India."
<p>,"During the course, expert lectures were delivered by Dr. Geeta Arora, Course Coordinator on Introduction to Solid Waste characteristics and introduction to SWM rules, 2016. Dr. Sultan Ismail from Ecoscience Research Foundation, Chennai delivered lectures and imparted hands on training on composting and vermicomposting techniques to the participants as well as sanitation staff of PEC. Mr. Vikram Ahuja from Zamindara Farming Solutions apprised the participants about ways to manage agricultural wastes in the form of crop residue. Ms. Rhythm Aggarwal, Assistant Environmental Engineer from Chandigarh Pollution Control Committee delivered lecture on e-waste management. Mr. Krunesh Garg, senior Environmental Engineer from Punjab Pollution Control Board informed the participants about the multilayered plastic management model being implemented in Patiala. Dr. Sucheta delivered lecture on use of optimization techniques for minimizing the cost of collection and transport of municipal solid wastes. Dr. Pardeep Gupta delivered lecture on use of plastic wastes in road construction and Dr. S.K. Singh, Prof Civil Engg delivered lecture on design, construction and management aspects of engineered landfills."
<p>,"The Department of Applied Sciences, Punjab Engineering College (Deemed to be University) is organizing a “Short Term Courses on Mathematics in Engineering” from 4 June to 9 June 2018. Researchers from neighboring state institutes are being benefitted with a series of expert lectures by eminent scientists and academicians. The opening session of MIE-2018 was chaired by Prof. Balwinder Singh Surjan, Dean Faculty Affairs, PEC with a motivational note. Prof. Harminder Kaur, Head, Department of Applied Sciences gave an overview of the Department to the participants. As an introductory note, Dr. Sucheta Dutt, Coordinator of MIE-2018, provided a broad aspect of Mathematics modelling and discussed its role in thrust area of current and forthcoming technology. Prof. Uma Batra, Deputy Director, PEC, in her inaugural lecture emphasized upon the role of mathematics in material sciences and technology. In her lecture, she emphasized recent advances in Materials technology in brief, and presented effect of stress-strain on material in elaborative manner. In next session of MIE-2018, Prof. Sanjeev Sofat, PEC, talked about basic algorithm of Cyber security, Network Theory, Graph Theory and mapped these with well-behaved counterpart algorithm in mathematics. Furthermore, in continuation of course, Prof. A. Manna, PEC, delivered key lecture on primary motive of “Make in India” Scheme of Govt. of India. In his lecture, he visualized a roadmap for Smart India by exploring the correlation among mathematical modellings, involved scientific mechanisms and economy. According to Prof. Manna, Smart status of India may be secured by promoting Innovative ideas, putting rigorous R&D efforts, novel mindset towards dissolving the boundary established by both, scientific and societal communities."
<p>,"During inaugural session, Dr. Arora motivated and persuaded BBMB engineers to participate in this program with open minds and learn new techniques to increase efficiency. Sh. Vinay Jain (CEO, PEC CCE) shared the importance of Geospatial Technologies in the working of BBMB. Dr R.R. Singh (Head, Civil Engg.), Dr. Sanjeev Sofat (Head, Computer Science) and Dr. Tripta Goyal (Dean, Research) also shared their pleasure that BBMB management is investing in capacity building of its employees."
<p>,"This program involves theory as well extensive practical training on Digital Mapping, Remote Sensing, GIS, Drone and GPS by academicians like Dr. Manoj Arora, Dr Mahesh Pal, Dr Reet Kamal, Prof HAS Sandhu and industry experts from ESRI, Hexagon and Aimil. Further, participants also visited various labs and Center of Excellence in Industrial & Production Engineering."
<p>,"Continuing its legacy of inter-disciplinary excellence and overall growth and development of its students, Punjab Engineering College (Deemed to be University) concluded its 71st Annual Athletic Meet on 11th March, 2018 in the presence of the Chief Guest Dr. Anil Koul, Director CSIR-IMTech, Dr. Manoj K Arora, Director PEC, Dr. Perminderjit Singh, DSA, Dr. Sanjay Batish, ADSA Sports, faculty members and athletes."
<p>,"On the occasion, Punjab Engineering College organized an event in memory of its star alumnus, Dr. Kaplana Chawla, who graduated from Aerospace Engineering Department of PEC in 1982, with Bachelors of Engineering degree. The event saw special guests in the form of professors who have taught Dr. Chawla. A special video prepared by projection and design club of PEC on the journey of Dr. Kalpana Chawla was also played. Prof. S C Sharma, teacher of Dr. Chawla and former Head of Aerospace engineering department at PEC, narrated many anecdotes of Kaplana Chawla to the audience. Professor Sharma shared how Kalpana was a ‘different’ student, with a spark in her eyes, who was so confident to come up with well framed questions for her teachers. He narrated an incident where Dr. Chawla showed courage to lead her class along with showing commitment towards studies."
<p>,"PEC University of Technology celebrated its 96th foundation day on 9th November 2017. The ceremony was graced by Dr. P. V. Rao, former principal of PEC, as the Chief Guest. Before the ceremony started, the Chief Guest and the alumni were received by Director Dr. Manoj K Arora and the Dean Alumni Dr. K K Gogna in the Director’s office. The ceremony began by lighting of the lamp and the playing of the PEC anthem, following which the Chief Guest addressed the audience."
<p>,"An award of Research & Innovation was also launched during this celebration wherein 8 projects were selected under Young Research Fellowship Programme. The Chief Guest of the event, Dr. O. S. Sehgal and the Director, PEC, Dr. Manoj K. Arora presented Dr. K.K. Aggarwal (Alumnus 1968-Electronics & Electrical Communication Engg.), Mr. Rajinder Kumar kaura (Alumnus 1973-Electrical Engg.), Dr. Satish Kumar (Alumnus 1980-Aeronuatical Engg.) and Ms. Shikha Arora (Alumnus 2000-Electrical Engg.) with the Distinguished Alumnus Award and honored them with a memento, a shawl and a citation each. Prof. K.K. Gogna, Dean Alumni Affairs, read out the citations of all the awardees."
<p>,"Addressing the gathering, the Chief Guest Dr. Anil Sahsrabudhe, Director, AICTE applauded PEC’s research and development inititatives. Speaking of falling education standards, he rued the fact that the level of engineering education in the country was below par. Citing a review committee report of AICTE, he vouched for more autonomy to colleges to set their own academic syllabus and curriculum, while emphasizing that colleges should shoulder this independence responsibly. Addressing the graduates directly, the Chief Guest said that their focus should be on using their knowledge to drive innovations that can revolutionise the world. He mentioned how engineers today are problem solvers who may need to solve problems that are unheard of today."
<p>,"The event started with the recitation of the PEC anthem, ‘We are PEC’. Following this, the Director Dr. Manoj K Arora presented a bouquet to Dr. Sachdev and welcomed him to the institute. The Director recalled his association with Dr. Sachdev, remembering him as one of the first people to have blessed him on assuming charge as Director of the college. Dr. Arora revealed he had learnt a lot from the books that Dr. Sachdev had gifted him on numerous occasions. Dr. Sachdev, a nonagenarian, thanked the Director for the honour bestowed upon him by the institute. He talked about his time as the Principal of the college and encouraged students to follow a regime of Pranayama regularly. Dr. Sachdev has authored over 10 books on spirituality and education, and was also the founder of a Yoga club at PEC. Dr. Manoj K Arora, thanked Dr. Sachdev for his enlightening words. He shared his experience of doing Pranayama regularly, and the change it had brought in his life. Quoting from the book ‘Prana, Pranayama and Pran Vidya’, he said, “We learn best at our most active times. Knowledge of our internal rhythm can help us shift our most active times and study with full attention and concentration.”"
<p>,"Officials from PEC University of Technology visited Jawaharlal Nehru Government Engineering College, Sundernagar to establish Twinning Arrangements under Technical Education Quality Improvement Programme (Phase-III) of Government of India. An MoU was also signed between Prof. Manoj K. Arora, Director, PEC University of Technology and Prof. Raman Patri, Principal, Jawaharlal Nehru Government Engineering College, Sundernagar. Prof. Uma Batra, Deputy Director, Prof. Tripta Goyal, Dean SRIC, Prof. Sanjeev Sofat, Head, CSE Department, Dr. Sanjay Kumar Batish, TEQIP Coordinator and Prof. Divya Bansal, Head, CDGC accompanied the Director in the visit. The delegates from PEC visited the JNGEC Campus and the Director addressed the faculty and students informing them about the TEQIP-III Project. The visit concluded with an exit meeting."
<p>,"Applications are invited from Indian national candidates possessing the below mentioned qualifications and experience. Candidates should bring along with them application with completed bio-data as per the giving full details of educational qualifications and experience with attested copies of mark sheets / certificates and experience certificates of the candidate addressed to the director, Punjab Engineering College with recent passport size photographs. Following positions are available for a period of Three Years to work in a Defence Research & Development Organisation (DRDO), terminal Ballistics research laboratory (TBRL), sponsored project “Study of Energetic Ionic Liquids as New Explosive Materials’’ with Dr. Vasundhara Singh, Professor, Department of Applied Sciences, Punjab Engineering College (Deemed to be University), Chandigarh and Dr. Satwant Kaur Shahi, Associate Professor, Department of Chemistry. ASBASJSM College Bela (Ropar)."
<p>,"An expert lecture on “Strategic Smart Power Flow Controllers in Evolving New Power Era of Renewable Energy” was organized by department of Electrical Engineering, PEC. Prof. R.K.Pandey, Professor, IIT (BHU) who is presently Director General at National Power Training Institute, Faridabad delivered his talk focused on the currents trends in Smart Grid Technology. The lecture was attended by students and faculty members of Electrical Engineering Department. Prof. Pandey is considered one of the key persons working in the Smart Grid Technology and holds positions in various national committees. He heads the institution responsible for training of scientists, educationalists and engineers working in power sector. His talk covered emerging areas like charging of electrical vehicles, need of intelligent architecture in distribution, transmission, generation and energy market, green corridors and electrical energy storage devices. Prof. Tilak Thakur, Head of the Department of Electrical Engineering along with Prof. Shiv Narayan , Dr. Rintu Khanna , Dr. Sandeep Kaur , Dr. Jaimala Gambhir and Assistant Prof. Rajdeep Surya thanked Prof. Pandey for his inspiring talk on the subject."
<p>,"Post the registration process of students and an introduction about the Open House, the Lamp Lighting Ceremony was followed. The students were shown a video vis-à-vis Life of a Student at PEC. Dr. Divya Bansal, Head CDGC (Career Development and Guidance Centre), delivered the Welcome Address, which was succeeded by a talk on “PEC: An Insight” conveyed by Dr. Manoj K. Arora, Director PEC. He informed the students about the essential features of the college which comprise the Departments, Research Center, schemes such as Smart City, etc. He also spoke about focusing on the importance of Quality Engineers and motivated the students to opt for Engineering as a career path given its potential to bring a change in the world. Thereafter, an address by Guest of Honour, Mr Pankaj Bansal, an Industry Expert from TCS, was given on “How to make wise career choices in Engineering?”. An MoU was signed between PEC and TCS in the presence of Mr. Rajit Sikka, Head University Relations North. To acquaint the school students with the Cultural side of the college, an enticing dance performance by the Dramatics Club followed."
<p>,"127th Birth anniversary of Bharat Ratna Dr. B.R. Ambedkar was celebrated in PEC Chandigarh. Tributes to Baba Saheb were paid by Faculty, Staff, students, family members and children. The event was organized by the SC/ST/OBC Officers’ Welfare Association of PEC, Chandigarh. On this auspicious occasion, Dr. Rakesh Kumar, the President of the Association, shared the views on life and teachings of the architect of Indian constitution and urged everyone to follow the same for giving true tribute to Babasaheb. Dr. Sukhwinder Singh (General Secretary) highlighted the present situation of the community in the country and urged to remain united in all circumstances. Later, other members of the association also shared their views and stressed to follow the path of education, unity and struggle for the upliftment of the community and needy."
<p>,"The Keynote address was delivered by Dr. Amarjit Singh, an outstanding scientist & Ex-Director of SASE- Chandigarh. The other dignitaries on the dais were Dr. Uma Batra (Deputy Director, PEC), Air Commodore Sanjeeva Sinha (Chairman, AeSI, Chandigarh Branch & Air Officer Commanding, 3BRD), Dr. Rakesh Kumar (Head, Aerospace Engineering Departments), Dr. S.C. Sharma (Ex-HOD, AED, PEC), Sh. Deepak Lekhi & Prof. Tushar Siag (Coordinators) along with the delegates."
<p>,"Dr. Sawan Suman Sinha from IIT Delhi delivered his talk on modelling non-local Mach and Reynolds number effects on velocity gradients in compressible flow whereas Dr. C.S. Mistry from IIT Kharagpur focused on applications of CFD in Design of turbo-machinery. Sh. Jitendra Singh, Flight Test Engineer & Ex-DRDO Scientist, highlighted CFD applications in Industry. Sh. Ganesh Kumar (SASE, Chandigarh) talked about CFD in snow drift studies whereas Sh. Sandeep Mallik (TBRL, Chandigarh) enlightened the audience on CFD in dynamic testing of aerospace systems. Other relevant talks were delivered by Dr. Basant Sikarwar from Amity University-Noida, Dr. Rajesh Yadav & Sh. Zozimus Labana from UPES-Dehradun and Prof. Ankit Yadav from PEC Chandigarh."
