Tag ,Text
<p>,"The Department of Applied Sciences, Punjab Engineering College (Deemed to be University), organised a “One day Workshop on Advanced Functional Materials-WAFM 2018” on 17th March,2018 at PEC. The workshop was aimed at fostering enhancement of knowledge through the interaction and collaboration of students, faculty, and scientists particularly amongst premier institutions of our country. More than a hundred participants from institutes of neighboring states took part in this workshop. The opening session of WAFM-2018 was chaired by Prof. Manoj K. Arora, Director PEC, who gave a motivational note on the importance of material sciences and the need of smart materials for emerging technologies. WAFM-2018 began with an excellent lecture by Prof.M.M. Shaijumon of IISER Thiruvananthapuram who talked about the recent research in material sciences. He began by exploring the emerging field of condensed matter physics, graphene and its sister materials along with the deeper physics involved in them. He introduced the latest and most efficient means of rechargeable energy storage – the lithium ion battery. His lecture was based on the exploration of microscopic interaction for the sake of smartness in functionality of targeted material. The second invited lecture was delivered by Dr. K. Asokan, Inter University Accelerator Center (IUAC), New Delhi who disclosed the importance of energetic ion beam in material sciences for the enhancement of desired properties and their optimization for technological use. Dr. S.K. Pandey, Scientist, DRDO Head quarter, New Delhi, delivered an insightful lecture which was devoted to direct conversion of stress energy into electrical signal, which can be directly implemented to supply the prototype devices without additional expenditure of electrical energy. The final lecture of WAFM was given by Dr. Anupinder Singh, GNDU, Amritsar. In his lecture, he elaborated on unconventional approaches in the construction of multifunctional devices."
<p>,"The course is spread over five days with lectures by experts from various IITs, NITs, DRDO, CSIR, CMERI, other universities repute and PEC on the cutting-edge technologies and latest research trends of fabrication in the domain. The guest of honor Prof. J Ramkumar (IIT Kanpur) graced the occasion with his presence at the inaugural ceremony. The event started with the motivational speech by Director PEC, Prof. (Dr.) Manoj K. Arora followed by an overview and importance of the course was briefly described by Prof. (Dr.) Alakesh Manna, course coordinator. Prof Sushant Samir, course co-coordinator welcomed the participants."
<p>,"The Department of Materials & Metallurgical Engineering organised several expert lectures. On 5th March 2018, the lecture was given by Mr. Manu Goyal, Quality Head, Tata Motors, on “Opportunities of Metallurgical Engineers in Auto Industry in the New Scenario”. He highlighted the need and importance of good Metallurgical Engineers in the Automobile sector. On 6th March 2018, the lecture was given by Mr. Varinder Bansal, Sr. V.P. and Head/QA, EHS and Trg., Steel Infrastructure Solutions Pvt. Limited (SISCOL), Bhilai, on the topic, “Quality and Business Excellence – Opportunities and Challenges”. His firm gives utmost importance to Quality along with Safety. Prof. R.K. Mahajan also gave his valuable inputs during the lecture. On 7th March 2018, a lecture on “Technology of Secondary Steel making through Electric Arc Process” was given by Mr. Raj Kumar Chopra, Dy. GM Aarti Steels. Mr. Chopra covered the complete process of steel making starting from the iron making to continuous casting. Another lecture was delivered by Mr. P.C. Sinha, Department Head, Quality Assurance, Aarti Steels on “Metallurgical requirements of Forging Quality Steel”. He talked about the various aspects of forging quality steel and shared his valuable industry experience. On 8th March 2018, a lecture was given by Mr. PunyaSheel (Metallurgy - 1997), TCS, Bangalore on “Entrepreneurship and Incubations”. He started his lecture with the famous quote, “You can tell a man is clever by his answers, you can tell a man is wise by his questions”. Prof. R .K. Mahajan, Prof. N.K. Seth, Faculty MMED also attended the lecture. The second lecture of the day was given by Mr. Amarpal Singh, Sr. GM, NITCON on the topic, “Planning Small Enterprise (Especially for 1 st generation Entrepreneurs)”. He talked about the Micro, Small and Medium Enterprise and discussed in detail about the qualities of an Entrepreneur. Prof.R. K. Mahajan actively participated in the discussion."
<p>,"Continuing its legacy of inter-disciplinary excellence and overall growth and development of its students, Punjab Engineering College (Deemed to be University) concluded its 71st Annual Athletic Meet on 11th March, 2018 in the presence of the Chief Guest Dr. Anil Koul, Director CSIR-IMTech, Dr. Manoj K Arora, Director PEC, Dr. Perminderjit Singh, DSA, Dr. Sanjay Batish, ADSA Sports, faculty members and athletes."
<p>,"On the occasion, Punjab Engineering College organized an event in memory of its star alumnus, Dr. Kaplana Chawla, who graduated from Aerospace Engineering Department of PEC in 1982, with Bachelors of Engineering degree. The event saw special guests in the form of professors who have taught Dr. Chawla. A special video prepared by projection and design club of PEC on the journey of Dr. Kalpana Chawla was also played. Prof. S C Sharma, teacher of Dr. Chawla and former Head of Aerospace engineering department at PEC, narrated many anecdotes of Kaplana Chawla to the audience. Professor Sharma shared how Kalpana was a ‘different’ student, with a spark in her eyes, who was so confident to come up with well framed questions for her teachers. He narrated an incident where Dr. Chawla showed courage to lead her class along with showing commitment towards studies."
<p>,"Dean Alumni, Corporate & International Relations, Punjab Engineering College in association with British Council organised a lecture on "Equality for Women in Science- Why is it slow?" on 8th February, 2018. The lecture was delivered by Prof. Paul Walton, Faculty of Chemistry, University of York, UK. Prof. Vasundhara Singh, Faculty of Chemistry PEC, was the coordinating faculty while Dr. K.K. Gogna, Dean Alumni, Corporate & Intl. Relations and Dr. J.D.Sharma, Coordinator Alumni, Corporate & Intl. Relations were present during the lecture among other faculty members and students."
<p>,"The 69th Republic Day of India was celebrated with gaiety and patriotic fervour at Punjab Engineering College amidst the foggy morning of 26th January, 2018. The ceremony took place in the presence of Dr. Manoj K. Arora, Director PEC, Dr. Uma Batra, Deputy Director, Dr. Parveen Kalra, Dean Academic Affairs, Dr. Perminderjit Singh, Dean Student Affairs, Dr. Sanjay Batish, Associate DSA, Deans and HoDs of various departments, faculty, staff members and students."
<p>,"The inauguration session was held on 8th January, 2018 at PEC in the presence of Dr Manoj K Arora, Director-PEC, Dr Vinay Jain, CEO- PEC CCE and senior officers of BBMB. During this course, extensive training was provided on Digital Mapping, GPS and GPR, Drone etc. to BBMB officers by experienced faculty members including Dr P. Venkatachalam (IIT Bombay), Dr Mahesh Pal (NIT KKR), Dr Sanjay Jain (NIH Roorkee) as well as experts from ESRI, Intergraph and Aimil."
<p>,"The panel discussion session was attended by Er D.K. Sharma, Chairman-BBMB, Sh A. Ganju, Director-SASE, Dr Manoj K Arora, Director-PEC, Sh Vinay Jain, CEO-PEC CCE, Dr Assem Sharma, Ex IFS and Dr Reet Kamal, Visiting Faculty-IIT Ropar. The panelists and participants appreciated the applications of Geospatial Techniques. Er D.K. Sharma discussed various modalities of using latest techniques and the importance of these capacity building programs. Dr Arora discussed various issues and talked about how digital mapping can increase the efficiency in various works under BBMB. Dr Ganju shared that Geospatial techniques can be useful in Dam Stability and Dam Management. Further, Dr Aseem Sharma & Dr Reet Kamal shared the applications of Geospatial Techniques in Asset Mapping. Sh Vinay Jain suggested the participants to get involved in discussions pertaining to such technology, which will help BBMB. In the end, BBMB officers lauded Dr Arora and his team for the extensive course content, lectures and support."
<p>,"Five member delegation, headed by Mr. Kevin Lin, Director, External Relations, UoN visited PEC Campus from China Campus to offer and promote collaboration in Academics, Research and Entrepreneurial Incubations. The delegation was warmly received by Dr. Manoj K. Arora Director PEC, Dr. K.K. Gogna, Dean International Relations and Dr. J.D. Sharma. Mr. Kevin Lin, Director, External Relations introduced and explained the activities at UoN China Campus and Ms. Jessica Li elaborated on the possible areas of collaborations between two institutes in the area of student exchange and sharing of resources and knowledge base. The possible areas of research collaborations are also discussed. It is proposed and consented that the both institutes being the institutes of prominence in respective countries should initiate some collaboration by participating in International Incubation centre at China. The delegation also interacted with the members of Student Council and shared their activities at China Campus and students shared their curiosities and possible areas of student participations and facilities in different domains. Delegation from PEC includes Dean International Relations Dr. KK Gogna, Dean Academics Dr. Parveen Kalra, Dean Faculty Affairs Dr. Balwinder Singh, Dean Research Dr. Tripta Goyal, Head Incubation Cell Mr. Sudendhu Bali, Head Student Council, Ms Gurkiran and Dr. JD Sharma, Co-ordinator Corporate and International relations. The visiting delegation includes Ms. Jessica Li - Director of Knowledge Exchange Operations: Head of External Engagement (CPD, Incubator, Industrial Partnership, Strategic Platform, Donor Relations, Ms. Maneeta Sahmey – University of Nottingham’s Country Business and Partnerships - India and Dr. Hardev from University of Nottingham, UK. The meeting ended with a vow for taking the collaborative talks further and the meeting ending with vote of thanks by Dr. KK Gogna, Dean Alumni, Corporate & International Relations."
<p>,"PEC University of Technology celebrated its 96th foundation day on 9th November 2017. The ceremony was graced by Dr. P. V. Rao, former principal of PEC, as the Chief Guest. Before the ceremony started, the Chief Guest and the alumni were received by Director Dr. Manoj K Arora and the Dean Alumni Dr. K K Gogna in the Director’s office. The ceremony began by lighting of the lamp and the playing of the PEC anthem, following which the Chief Guest addressed the audience."
<p>,"Indian Geotechnical Society (IGS) Chandigarh Chapter in collaboration with Civil Engineering Department of PEC University of Technology organized a National Workshop on Geotechnology for Sustainable Development (GSD, 2017) on Saturday, October 28, 2017. In the inaugural function, welcome address was delivered by Dr. S.K. Singh, Chairman IGS Chandigarh Chapter. Director PEC, Dr. Manoj Kumar Arora was the Chief Guest and IGS President, Prof. G.L. Sivakumar Babu was the Guest of honor of the event. Dr. Umesh Sharma was present as an officiating head of Civil Engineering Department. There were four invited lectures in the morning session, which was chaired by Dr. S.V. Ramaswamy and co-chaired by Dr. D.K.Baidya. The morning session began with the lecture of Prof. J.T Shahu from IIT Delhi on the topic ‘A case history of failure of a Geomembrane Lined Embankment’. After that Dr. A. M. Krishna from IIT Guwahati delivered lecture on ‘Sustainable Utilization of Scrap Tire Derived Geomaterials for Retaining Wall Applications’. It was followed by lecture by Prof. Mahendra Singh from IIT Roorkee on ‘Nonlinear Triaxial Strength Behaviour of Inherently Anisotropic Rocks’. Then there was the lecture on ‘Soil Stabilisation through Nailing - case studies’ by Dr. Satyendra Mittal from IIT Roorkee. The technical paper presentation session was scheduled in the afternoon followed by sponsor’s presentations by HEICO, AVANTECH and AIMIL. The 212th National Executive Committee meeting of IGS was also held. In the Valedictory function, which was held in the evening, mementos and certificates were presented. This ended with a vote of thanks by Prof. S.K. Singh, Chairman IGS, Chandigarh Chapter."
<p>,"On 28.9.2017 Mr. Vikas Mahajan Chief Manager, NJHPS (Naptha Jhakri Hydro Power Station) delievered the lecture on “Operation and maintenance of hydro power plants”. Naptha Jhakri Dam is the largest hydro power station and it has capacity of 1500MW and it is a run off river hydro plant. The height of dam is 62.5 m and length is 185.45 m.Videos of Francis turbine and its various components like runner and wicket gates were shown. Mr Vikas also told about DGA (Dissolved Gas Analysis) in which the type of fault occurred in the transformer by quantitative analysis of levels of different gases like hydrogen, methane, ethene, ethane, ethyne and carbon monoxide is determined. Surge shaft and partial discharge test and Water flows into surge shaft in case any main valve of any turbine has to be closed and prevent excess pressure in the main water tunnel (pen stock) were explained in detail."
<p>,"The session was very useful for the students of production & industrial department.In the session,students were introduced with the Theory of Constraints philosophy and it's application in various fields.Hands on Training in Goldratt simulator software was also provided to the students.Dr. RM Belokar, Dr. NM Suri, Dr. Suman kant, Prof. Naresh Chawla also graced the occasion with their presence. The students had an interactive session with the speaker and were thankful for sharing their valuable experience with us."
<p>,"A National level competition on Design and Flying UAVs -Unmanned Aerial Vehicles under the banner ‘FLYTRON’ was concluded today in a glittering ceremony with prizes of Rs 2,00,000/- to the winning teams. Dr A K Singh, Director INMAS, DRDO Delhi was the Chief Guest and Air Marshal (Retd) Sukhchain Singh AVSM VSM was the Guest of Honor and headed a panel of judges to check the performance of the various teams. Team PEC was the winner of Flytron, whereas team of UPES Dehradun and DTU Delhi were the runner-ups for the event. Dr AK Singh in his valedictory address urged the students to come forward and stated that there is no dearth of opportunities in aerospace and aviation. He further stated that Flytron will be an annual event with more participation and increasing the autonomy of the systems. He stressed on theme based competitions like MAVs, Quadcopters, UAVs etc. Air Marshal Sukhchain Singh in his in his address stated that it is an era of multi-disciplinary projects and the aerospace market is open to all kind of engineers with the passion to work."
<p>,"The Inaugural function of Short Term Course on ‘Aircraft Performance, Stability and Automatic Flight Control’ being organized by the Department of Aerospace Engineering of PEC University of Technology, Chandigarh in association with Aeronautical Society of India (Chandigarh Chapter) & GNA University, Phagwara was held on 20.06.2016. Dr. Amarjit Singh, Scientist-G, SASE, DRDO was the Chief Guest and Dr. P. Thareja, Dean, Faculty of Engineering & Technology, GNA University was the Guest of Honour in the event. The Director, Dr. Manoj K. Arora, welcomed and presented the mementoes to the Chief Guest and Guest of Honour. About 50 delegates from various academic institutes, Industry and Research Organization participated in the course. The course is aimed to impart knowledge in the field of Airplane performance, stability & automatic flight control to the students as well as to the engineers, scientists and faculty of academic institutes. The course covers basic as well as advanced topics. The course also imparts knowledge in the field of propulsion, structures, materials and other allied subjects. The experts in the relevant field have been invited to deliver the lectures from various reputed academic institutes and research organizations."
<p>,"Aerospace Engineering Department of PEC University of Technology, Chandigarh organized Dr. A P J Abdul Kalam memorial lecture to pay tributes to the “Missile Man”. Dr. Manoj K. Arora, Director PEC, faculty members ,staff and students paid floral tributes to Dr. Abdul Kalam. A short movie was screened about his life journey. Mr. Abishek Kiran , Mr. Agnit and Ms. Nupur Gupta, students of Aerospace Engineering Department expressed that they all were highly inspired by his qualities of hard work simplicity and humility. Dr. Manoj K.Arora, Director PEC and Prof. Kishori Lal, Head, Aerospace Engineering Department recalled memories of their personal interaction with this great soul. Director expressed that real tribute to Dr. kalam is to follow his footsteps."
<p>,"The participants were exposed to 14 different techniques. Lectures on XRD Technique was delivered by Dr. Mandal, Professor of Chemistry, Dr. Venkatasan, Professor of physics delved on SEM Technique and were both from IISER Mohali. Prof Bari, Panjab University, Chandigarh delivered a lecture on NMR Spectroscopy and its applications in a very explicit manner. Dr.Soni, Scientist F, TBRL,Ramgarh enthused the participants with Thermal Analysis techniques such as TGA/DTA as a highly useful technique for identification and purity determination technique. Dr.Sarkar, Professor of Physics, IIT,Ropar talked on the AFM technique for material characterization. On Day three ,Faculty from INST, Mohali, Dr.Neha Sardana ,INST,Mohali talked on Raman Spectroscopy as a fingerprint technique. A visit to CIL, Panjab University, Chandigarh was organized and participants were given demonstration of FE-SEM, XRD, NMR and TEM. Industry experts were invited from Malvern (AIMIL) industries for hands on trading in particle size analyzer, and Dr. Gurpreet Kaur, Manager ( R&D), PCPL, Derabassi gave a talk on HPLC including practical demonstration. Prof. Ranju Bansal ,Deptt of Pharmaceutical Sciences, Panjab University give a talk on FT-IR Spectroscopy and its applications in identification of all materials and both qualitative and quantitative analysis, Dr. Sanjeev Gautam, gave a talk on XRF technique for elemental analysis of materials. Tutorial sessions were conducted on XRD, and NMR and hands on training on Particle size analyser, UV-Vis-DRS and HPLC were given at PEC by Research Scholars Mr. Naveen Sethi, Nandini Sharma and Sitanshu and Dr. Vasundhara Singh and Dr. Sanjeev Kumar."
<p>,"A One Week Short Term Course on “Research Methodology and Statistics” (RMS-2016) was organized by the Department of Applied Sciences and Department of Production and Industrial Engineering, PEC University of Technology, Chandigarh from 30th May 2016 to 04th June 2016. The course was aimed to introduce the concepts of research methodology and to enable the budding researchers and the professionals to develop statistical reasoning. It also aimed to familiarize the participants with softwares such as Statistica and SPSS. A great enthusiasm was observed from the participants’ side who came from different institutions across the region. The course was organized by Dr. Anju Singla (Principal Coordinator), Dr. N.M. Suri, Dr. Asha Gupta and Ms. Parul Mahajan (Co-Coordinators). The course started with PEC anthem followed by the welcome address by Dr. Vasundhara Singh, Head, Applied Sciences Department. The course was inaugurated by the Chief Guest Mr. Pradeep Singh, Deputy Dean and CEO, ISB, Mohali. Mr. Singh briefly summarized the evolution of research and emphasized to improve the quality of research by publishing papers in standardized journals. The course comprised of 21 sessions which were highly informative and acquainted the participants with vast knowledge and provided them a practical exposure in applying the different tools and methods to their research problem. Experts from various institutions such as IITs, NITTTR, CSIO, PU, PEC etc. were invited to deliver talks on various topics like Introduction to Research Methodology, Literature Review and Data Collection, Literature Search and Plagiarism, Types of Research, Hypothesis Development and Testing, Descriptive Analysis, Correlation and Regression, ANOVA Analysis, Multivariate Analysis, Report writing and Use of SPSS and Statistica software. On the penultimate day, Dr Manoj K Arora, Director, PEC University of Technology, Chandigarh gave a lecture on PhD Research – A Three Years Agenda. He pointed useful tips for completing research within the time frame and suggested to publish quality research papers in impact factor journals. The Valedictory session was graced by Dr. Sanjeev Sofat, Deputy Director, PEC. The course was concluded with a formal vote of thanks by the coordinators."
<p>,"Under DST sponsored project of “Big Data Analytics – HSRS Data (BDA-HSRS)”, Dr L. N Sharma, Associate Professor, Department of Applied Sciences, PEC University of Technology has been awarded a project as Co-PI with research grant of Rs 21 Lakh to study snow and glaciers. It is a cluster of multi-institutional national networked project. Dr Sharma happens to be among top researchers who have been selected from prestigious organisations of national repute like IIT- Bombay, Kanpur, Chennai, Kharagpur, IIST-ISRO, DTRL, DRDO, IARI and Central Universities etc it said. It will involve 4 Region-wise central laboratory facilities which will also maintain data acquired. The IIT- Bombay has been identified as national nodal agency to coordinate and maintain data portal of the project through setting up a coordination cell. Total duration of the project is 3 years. The project involves characterization of physical and optical properties of different forms of snow and glaciers using ground truth data collection and remote sensing techniques, he pointed out. The physical process analysis of snow features will provide crucial information to understand and model the snow physical parameters. This will help in creating a data base of such processes from field input and up scaling them on satellite data and thus will help in better understanding of snow and glacier formation. The major beneficiaries of the output of the project will be Army, BRO, DRDO, Deptt of Space Labs, MoEF, MoES, Hydroelectric Energy Producers, Agriculture operators etc. Having second project on glaciers to his credit, Dr Sharma is involved in paleoclimatic studies of glaciers (Hamtah and Siachin) for more than a decade is opined that west Himalayan glaciers are definitely retreating due to global warming. Right from its origin i.e 4600 million years earth had five ice ages. The variations in the Earth’s orbit and shifting plate tectonics spur the waxing and waning of these periods. At present we are living in the interglacial warmer period, hence geologically speaking there is nothing abnormal about global warming. However, anthropogenic forcing from increased greenhouse gases and intensive use of fossil fuels have alarmed the situation to such an extent that human beings own existence is at stake."
<p>,"The event was co-ordinated by Dr. R Sehmi and Dr. Sucheta of Mathematics section and Dr. Sanjeev Kumar, Dr. Prem Lata, Dr. Gyaneshwar and Dr. Kirtanjot of Physics and Chemistry section respectively. Dr. Vasundhara Singh, Head, Applied Sciences thanked one and all for making the event a great success."
<p>,"The American Society of Civil Engineers (ASCE) Student Chapter of PEC University of Technology, Chandigarh has bagged another prestigious Global Award after getting ‘Outstanding Faculty Advisor Award’ in 2016 and ‘Best Student Award’ in 2015. This time, the chapter has been awarded Letter of Significant Improvement 2017 by the Committee on Student Members, ASCE Headquarters, Virginia, USA. This award is only given to a select few ASCE Chapters across the globe. The award acknowledges the efforts put in by the Faculty Incharge Prof. Har Amrit Singh Sandhu, Er. GJS Rosha (Practitioner Adviser), Student President Mr. Apoorv and Vice President Mr. Kimti and entire team of dedicated students for conducting a multitude of activities and winning several national competitions across the country in the last academic session. This year, Team ASCE PEC has organized a total of 40+ activities, a 200% increase compared to the last year and the members have also brought laurels to the society and PEC by winning in national competitive challenges at IIT Roorkee, DTU, Institute of Steel Development and Growth among others. Along with organizing an exclusive civil engineering technical fest ‘Reconnaissance’ that witnessed participation from several colleges across North India, some of the activities like Earth Stabilizer (Reinforced Earth Making) and Drone Mapping Workshop had been organized by the PEC chapter for the first time in this region. This award is the 3rd International Award bagged by the society in the last three years. Team ASCE PEC dedicated this award to students for their active participation and Institute’s management especially Dr. Manoj K. Arora (Director), Dr. P.J. Singh (Dean Student Affairs) and Dr. Siby John (Head, Civil Engineering Department) for providing guidance, conducive environment as well as financial assistance required for conducting various activities."
<p>,"Department of Computer Science and Engineering organized Research Scholars Congregation, a oneday workshop under Chandigarh Region Innovation and Knowledge Cluster (CRIKC) on November 12th, 2014. Prof. (Dr.) Manoj K. Arora, Director, PEC University of Technology and Professor Arun Kumar Grover, Vice Chancellor, Panjab University, inaugurated the workshop and enlightened the participants with their valuable keynote addresses. Vice Chancellor, Panjab University enlightened the audience with his insightful words. His address focused on inter-disciplinary research and value of computing in almost every domain of science and engineering. According to him, Computer Science and Engineering is an expanding research field driven by emerging application domains which can be integrated with applied sciences and other engineering fields to excel in research and development. Director, PEC University of Technology emphasized on original work in research and no plagiarism. His intuitive words gave all the participants a new way to look at PhD – Purity, Honesty and Dedication. All the esteemed members present in the workshop came up with an idea of forming a Research Scholars Association in order to provide a common forum to the research scholars of Chandigarh and adjoining region to interact with each other and exchange ideas. According to Head of Department, Prof. Rajesh Kumar Bhatia and workshop coordinator, Dr. Poonam Saini, the idea was to create a common interaction platform where researchers from different institutes under CRIKC could congregate and get acquainted with each other’s expertise in Computer Science and Engineering domain. The research scholars got an opportunity to discuss their research ideas with co-researchers as well as eminent personalities in order to revitalize their innovation ability. The workshop arranged the expert talks from eminent professors as well as offered an opportunity to participants to present their ideas in the form of posters."
<p>,"The Electronics and Communication Engineering department, PEC University of Technology, Chandigarh successfully organised a series of expert lectures and workshops on the emerging areas of Electronics and Communication during the Industry-Academic Expert Lecture week from 6th April to 10th April, 2015. A total of 04 expert’s lectures and 2 workshops were organised. The event was successfully coordinated by Dr. Arun Kumar Singh, Assistant Professor under the guidance of Prof. Neena Gupta, Head, Department of Electronics and communication Engineering. The expert lectures and workshops were attended by a large number of undergraduate, postgraduate and PhD students, and Faculty members. The lectures were highly enlightening particularly for the younger generation of engineers / researchers to understand the technology innovations taking place in the field, around the world. The experts invited were Prof. Hema Ramachandran, Professor, Raman Research Institute, Bangalore, Dr. Meena Mishra, Scientist ‘F’, MMIC Group, SSPL, DRDO, New Delhi, Dr. Manish Hooda, Scientist E and Mr H S Jattana, Scientist E from Semi-Conductor Laboratory (SCL), Mohali The Industry-Academic Expert Lecture week was started on 6th April, 2015 with an expert lecture by Prof. Hema Ramachandran on Brain Computer Interfaces (BCI), which is a communication medium between the brain and an electronic system which can control actions using the brainwaves without any actual movement. She also explained various designing techniques for invasive and non-invasive electrodes that are generally placed inside or outside the brain in addition to the Steady State Visually Evoked Potentials (SSVEP) and motor imagery a kind of signals to visualise stimulation at specific frequencies. She further demonstrated few videos of experiments performed on monkeys and human to control the robotic arms, computers etc. Dr. Meena Mishra, Scientist at MMIC group explained the use of micro-and nanotechnology in the defence sector. She explained the operating principles of various types of Field effect transistors (FETs) such as MOSFET, CMOS, MESFET etc. The importance of selection of material for the fabrication of such devices was also highlighted. The fabrication procedures/steps were explained showing the images of state-of-art fabrication tools. The electrical characteristics (DC/RF) of transistors for various applications including switching, power amplification etc. were also been demonstrated to the students.Dr. Manish Hooda, who is actively working on micro-electro-mechanical systems (MEMS) at SCL, Mohali, gave a basic idea about MEMS. He started with the explanation of basic physical concepts behind such devices and their potential applications varying from mobile to medical to space applications. The fabrication process and characterisation techniques were explained during his presentation. He further demonstrated various fabrication facilities available at SCL Mohali. Another scientist from SCL, Mohali, Mr. H. S. Jatana delivered an expert talk on “Analog Design and MEMS”. He discussed the design aspects for designing analog VLSI circuits and applications of MEMS in day to day life. In addition to the above mentioned expert lectures, two workshops were also organized in the department during this week. The students were also exposed to the Design of MOSFET in 2D and 3D with mixed mode simulation during the workshop on Visual TCAD conducted by Mr Amit Saini, Technical Director, Cader Design Systems, New Delhi followed by the hands on training on VISUAL TCAD tool. In another workshop, Mr Varun Bhadana, VLSI Application Engineer, Entuple Technologies, New Delhi demonstrated the Custom IC design flow and ASIC design flow. The participating students were encouraged to design such ICs during the workshop. The series of expert lectures and hands on experience during the workshops were highly applauded by the students."
<p>,"On the second day, the morning session was conducted for the faculty members where Director Dr. Manoj K Arora, Head CMH Dr. Sharda Kaushik, guest speaker Mr. Jagannath Kallakurchi and the co-ordinator Dr. Anju Singla were present. Dr. Sharda Kaushik welcomed the gathering and felicitated the Director and the guest speaker with bouquets."
